groupflag,mathperson1,mathperson2,mathperson3,mathperson4,dislikemathclass,pursuestem,boysbetter,learnrace,racegroups,knowrace,connectrace1,affectrace,proudrace,mixrace,unclearrace,connectrace2,dontknowrace,belongrace,understandrace,talkrace,priderace,avoidrace,practicerace,playotherrace,strongrace,enjoyotherrace,feelrace,racediscrimination,academicability_peers,mathability_peers,activities,deciderules,makeadiff,adultcares,adultnotices,adultlistens,adultpraise,adultmybest,adultmysuccess,mtchmematter,mtchlowerstandards,mtchraceexpect,mtchtalkrace,mtchignorerace,mtchvalues,mtchrespect,mtchfair,mtchsuccess,mtchmistakesok,mtchbiased,mtchmadeinteresting,mtchgenderbias,mtchmadeeasy,mtchrace,mtchrace2,mtchgender,mathcourse,mathnoadv,mathbad,mathpersistence,mathboring,mathgrades,mathimpt,peerbelief,mtchbelief,mtchdiscriminate,stereotype_asian,stereotype_white,stereotype_latino,stereotype_black,school_asian,school_white,school_latino,school_black,closerace,belongrace,raceidentity,raceaffects,raceproud,racehappy,raceunhappy,raceaffects2,racefriends,myracegood,age,sex,race,primarylanguage,primarylanguage1,flag_birthplace,flag_birthplace_text,gradelevel,collegetype,highesteducation,mothereducation
1,2,2,2,2,1,1,1,1,1,2,2,1,3,1,1,2,2,2,2,1,1,1,1,4,1,2,2,1,2,2,2,1,1,1,2,3,2,4,3,1,1,1,1,1,2,2,1,2,2,2,1,2,2,6,,2,Intermediate Algebra ,1,1,2,1,4,2,1,1,1,1,3,4,4,2,2,2,2,2,2,1,1,1,2,1,1,1,2,18,2,6,1,,1,,3,1,4,6
1,1,1,1,1,4,1,1,2,2,2,2,1,2,1,1,1,1,2,2,3,2,1,2,3,1,4,4,1,3,3,2,1,2,3,1,3,2,4,2,1,1,1,2,1,3,3,3,3,3,1,2,1,3,4,,1,Math203,3,3,1,4,2,2,1,1,1,2,2,2,2,2,2,3,3,1,1,1,1,2,2,1,1,1,3,22,2,1,3,Cambodian,1,,7,2,4,1
1,3,4,3,1,1,4,1,3,1,1,4,1,4,1,1,4,1,3,3,1,2,1,3,4,2,4,2,1,2,2,3,3,2,2,2,4,4,4,4,1,,1,2,1,4,4,4,4,4,1,3,1,4,6,,1,PreCal Math 1,1,1,2,1,4,4,1,1,1,1,2,2,2,2,2,2,2,1,1,2,1,2,2,1,1,1,1,34,2,6,1,,1,,6,2,5,4
1,3,3,3,3,1,1,1,2,2,2,3,1,4,1,2,2,2,2,2,2,2,1,1,2,2,2,2,4,2,3,3,1,2,2,2,2,3,3,3,1,1,1,2,1,3,3,3,3,3,1,2,1,2,7,Unsure,1,Intermediate algebra,1,1,2,2,3,2,1,1,1,2,2,3,4,2,2,2,3,2,2,2,1,3,3,1,1,1,2,20,1,7,1,,1,,6,2,4,4
1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,,2,Math 203,3,3,3,2,3,3,3,3,3,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,20,1,3,1,,1,,6,2,5,5
1,1,2,2,3,2,1,1,1,1,4,4,1,4,1,1,3,1,4,4,3,4,2,3,3,2,2,2,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,,1,,3,3,3,3,3,3,3,3,3,3,3,2,3,3,2,3,2,3,2,3,2,3,2,3,2,3,2,18,1,4,1,,1,,6,3,5,6
1,1,1,2,2,3,1,1,2,1,2,4,1,2,1,2,4,4,2,2,1,1,1,1,2,2,3,2,2,3,4,2,3,2,3,1,2,3,3,3,3,1,1,1,4,2,2,1,2,2,3,1,1,1,2,,2,Elementary Math,2,2,1,3,3,2,2,2,1,1,2,3,3,1,1,1,1,1,2,1,1,2,2,2,1,1,1,18,2,6,1,,1,,6,3,4,4
1,3,3,3,3,1,3,1,3,2,1,4,2,4,1,1,4,2,3,3,3,3,1,3,3,3,4,4,4,3,3,3,3,3,3,3,3,3,3,3,1,1,1,1,1,4,4,4,4,4,1,4,1,4,4,,1,,1,1,3,1,4,4,1,1,1,1,2,2,3,1,1,1,1,3,3,3,3,3,3,1,1,1,1,,2,5,1,,1,,7,2,2,6
1,1,1,1,1,2,4,1,1,1,3,4,3,2,1,1,4,3,2,2,1,1,1,1,4,1,4,1,1,4,4,3,1,2,1,2,3,4,4,3,1,1,1,4,1,4,4,4,4,4,1,4,1,4,4,,1,MATH-203 Intermediate Algebra,4,4,2,1,1,4,1,3,1,1,2,3,4,1,1,1,1,1,1,1,3,1,1,4,2,2,3,19,1,6,1,,1,,6,2,4,8
1,1,2,1,1,2,1,1,1,1,3,3,1,4,1,1,3,2,2,2,2,4,1,1,2,2,3,4,3,3,3,1,1,1,1,1,2,3,3,3,1,1,1,1,1,1,1,1,1,1,2,1,1,1,4,,1,Math 203 hybrid 30755,2,3,1,4,3,2,2,3,1,2,2,3,3,2,2,2,2,1,1,1,1,4,4,1,1,1,2,23,2,4,1,,1,,6,2,4,1
1,1,1,1,1,4,1,2,4,4,4,4,4,4,4,3,2,2,3,2,3,2,3,2,3,2,3,2,3,3,4,2,3,2,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,4,,1,,2,3,2,3,2,2,3,2,3,2,1,2,1,1,2,1,2,1,2,3,4,3,2,1,2,3,4,37,2,3,1,,1,,8,2,4,6
1,2,2,1,1,3,4,1,1,3,2,4,2,3,1,1,3,2,2,2,1,1,1,2,3,1,4,1,1,2,3,2,3,4,4,3,3,3,4,4,1,1,1,1,1,4,4,4,4,4,1,4,1,4,4,,1,,2,2,3,1,3,4,4,1,1,2,2,3,3,2,3,2,2,2,1,1,3,1,1,3,2,1,2,27,2,6,1,,1,,6,2,5,4
1,1,1,1,2,3,1,1,3,2,2,2,2,2,1,2,2,2,1,1,2,2,4,1,2,2,4,2,2,3,3,2,3,3,3,2,2,2,2,2,1,1,1,2,1,3,3,3,3,3,1,3,1,3,4,,1,Algebra at alameda ,2,2,1,3,3,3,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,33,2,3,1,,1,,6,2,5,1
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2,3,3,3,2,2,1,2,3,4,4,4,4,1,1,2,1,3,3,2,4,1,2,2,3,4,4,2,3,3,2,2,3,2,2,4,3,3,3,1,1,1,2,2,3,4,4,3,2,1,3,1,3,4,,1,Advanced Algebra ,1,1,2,1,4,4,1,1,1,2,2,2,3,2,2,3,3,2,1,1,2,4,4,1,2,3,3,34,1,4,1,,1,,7,2,5,1
1,3,3,3,3,1,2,1,3,2,3,4,3,3,1,3,3,3,3,3,3,3,1,2,2,3,3,4,2,3,3,2,2,3,3,2,3,3,3,3,1,1,1,2,1,3,3,4,3,2,1,3,1,3,4,,1,Advanced Algebra,1,1,2,1,4,4,2,1,1,1,2,2,3,2,2,2,2,2,2,2,2,3,4,1,2,2,3,34,1,4,1,,1,,7,2,5,1
1,3,2,3,3,4,2,2,2,1,3,4,2,2,1,1,4,2,4,1,1,4,4,4,4,3,3,3,3,3,1,,2,3,4,4,4,4,4,4,1,1,1,1,1,4,4,4,4,4,3,4,1,4,4,,1,Math 203 intermediate algebra,1,1,1,3,4,1,3,1,1,1,2,2,2,1,2,2,2,2,2,2,1,2,2,1,2,1,2,22,2,1,3,Vietnamese ,1,,8,2,4,9
1,2,2,2,2,2,1,1,3,1,3,3,2,3,2,3,3,2,2,2,2,2,2,2,3,3,2,3,,1,3,2,2,2,2,2,3,2,3,3,3,1,1,1,1,2,3,3,2,1,1,2,1,1,4,,1,intermediate algebra,2,2,2,2,2,4,1,1,1,1,3,3,3,2,2,2,2,2,2,2,2,1,2,1,2,2,2,33,2,6,1,,2,Ukraine ,7,2,4,9
1,1,1,1,1,2,1,1,3,2,3,4,3,3,1,2,4,1,3,3,2,3,1,3,3,2,3,3,4,3,3,1,1,2,1,1,2,2,2,1,1,1,1,2,1,3,3,4,3,3,1,2,1,2,4,,1,203 intermediate algebra,2,1,1,2,4,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,1,3,1,2,25,2,1,3,Mien,1,,6,2,4,1
1,1,1,1,1,4,1,1,3,2,4,4,3,4,1,1,2,2,3,3,4,4,1,3,3,4,4,4,3,4,5,2,1,2,4,4,4,4,4,4,1,1,2,3,1,4,4,4,4,4,1,2,1,2,3,,1,Math 1 - PreCalculus,4,4,1,2,2,4,4,3,2,1,2,4,4,1,2,2,3,3,3,3,2,4,4,1,4,2,3,21,2,1,1,,1,,8,2,4,5
1,1,1,1,1,4,1,1,4,2,2,3,2,2,1,2,4,1,1,1,2,1,2,2,2,1,4,2,3,,,,,,,,,,,,1,1,1,2,1,3,4,3,4,4,1,3,1,3,4,,1,Math 203 (algebra for people who will never use it again in their lives),4,4,1,4,3,1,1,1,2,1,2,3,4,2,2,2,2,2,2,1,1,2,2,2,3,1,1,34,1,4,1,,1,,7,2,4,4
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,1,1,1,1,1,2,1,2,3,2,3,4,2,2,4,1,2,2,1,1,1,4,4,1,2,4,3,2,4,2,1,2,2,1,2,2,2,1,2,1,1,1,1,2,2,2,1,2,1,2,1,1,1,,3,Math 203 Intermediate algebra,4,2,2,4,1,2,2,3,1,2,3,3,3,2,2,3,2,4,4,1,1,1,4,1,1,1,2,,2,1,3,,2,,6,2,3,4
1,2,2,2,2,1,3,1,2,2,4,4,3,3,1,1,3,2,3,2,2,3,1,3,3,3,3,3,4,2,3,3,3,3,4,3,3,3,3,3,2,1,1,1,4,2,2,1,2,2,4,3,4,3,4,,1,Intermediate Algebra ,1,1,2,2,3,3,2,2,1,1,2,3,4,1,2,3,4,4,3,2,2,2,3,2,3,1,3,18,1,1,1,,1,,5,3,5,6
1,3,3,3,4,1,4,1,2,1,4,4,4,3,1,1,4,2,1,3,2,2,1,3,3,1,3,3,2,1,1,4,2,3,3,3,4,4,4,3,1,1,1,3,1,4,4,4,3,4,1,3,1,4,3,,1,MATH-1-30834-S17 Precalculus,1,1,4,2,4,4,3,2,1,1,3,3,3,2,2,3,2,1,2,3,2,2,3,2,3,1,1,19,1,3,1,,1,,6,3,4,8
1,2,2,2,1,1,4,1,4,1,4,4,4,4,1,1,4,1,4,4,4,4,1,4,4,4,4,4,4,2,3,4,1,3,2,3,1,2,2,4,1,1,1,4,1,4,4,4,4,4,1,4,1,4,4,,1,Intermediate Algebra ,1,1,2,1,2,2,2,1,2,1,1,4,4,,,,,4,4,4,4,4,4,1,4,3,4,36,2,4,1,,1,,6,2,5,8
1,2,2,1,1,4,1,1,4,2,4,4,3,4,1,1,4,1,4,4,4,4,1,4,4,4,4,4,1,2,4,1,2,2,3,3,4,4,4,4,1,1,1,4,1,4,4,4,4,4,1,3,1,3,3,,1,pre-cal,3,3,1,2,4,4,3,1,1,1,2,3,3,1,1,1,1,4,4,4,4,4,4,1,3,2,4,31,2,7,1,,2,Yemen,8,2,5,1
1,2,2,2,2,1,2,1,2,1,2,4,1,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,3,3,2,2,2,2,2,2,2,2,2,3,1,1,2,4,3,3,4,4,4,1,3,1,3,4,,1,Math 203 hybrid,2,2,2,2,2,2,2,2,2,2,2,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,20,1,7,1,,1,,6,2,4,4
1,3,3,3,3,1,1,1,2,4,3,1,3,4,1,2,2,1,4,3,2,2,1,4,4,3,3,3,1,2,2,4,2,2,4,4,4,4,4,4,1,1,1,3,1,3,4,4,3,3,3,3,1,3,6,,2,Statistics for Sociology Majors STATS232,1,1,3,2,3,4,1,1,1,1,2,3,3,2,2,2,2,4,2,2,3,2,3,1,1,1,1,21,2,6,1,,2,Canada,8,3,5,5
1,3,2,2,2,2,4,1,1,1,2,3,1,3,1,1,3,2,1,1,1,1,1,2,3,1,3,3,1,2,3,3,2,3,4,3,3,3,4,3,1,1,1,2,1,4,4,4,4,4,1,3,1,3,6,,2,Biology Statistics ,1,1,3,1,3,3,2,2,1,2,2,3,3,2,2,2,2,1,1,1,1,1,2,1,1,1,2,21,2,6,1,,1,,8,3,5,7
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,1,1,1,1,1,2,1,4,1,1,3,3,3,3,2,3,3,2,3,2,3,2,2,3,2,1,,2,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,22,2,1,1,,1,,6,3,1,9
1,4,4,4,4,1,4,1,2,3,3,4,4,3,,2,3,2,2,3,2,1,1,2,2,1,4,2,1,1,1,2,1,2,3,3,4,2,4,3,1,1,1,1,1,4,4,4,4,4,1,3,1,3,6,,1,,1,1,4,1,3,4,1,2,1,2,2,3,3,2,2,2,2,3,3,1,1,1,1,1,1,2,3,22,1,6,1,,1,,8,3,5,8
1,4,4,4,4,1,4,1,1,1,1,4,3,3,1,3,3,4,2,2,2,3,1,2,3,2,3,2,2,1,1,3,3,3,3,,4,2,2,3,1,1,1,,1,4,4,4,4,4,1,4,1,4,6,,2,Calculus 4,1,1,4,1,3,4,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,2,3,2,3,20,2,6,3,Farsi (Persian),2,Iran,6,2,5,5
1,4,4,4,4,1,3,3,4,4,4,4,1,4,3,2,3,1,2,1,1,1,1,4,4,3,3,4,4,2,2,4,1,2,2,2,2,2,2,2,1,1,1,1,1,4,4,4,4,4,1,3,1,3,6,,1,,1,1,2,1,4,4,1,1,1,2,2,3,3,2,3,3,4,4,4,1,1,3,3,1,1,1,1,20,1,6,1,,1,,8,3,5,6
1,1,2,2,1,3,2,1,4,2,4,3,3,3,3,1,2,1,,1,3,4,1,2,2,2,3,2,3,3,4,1,1,1,3,1,2,2,2,2,1,1,1,2,2,2,2,3,3,3,1,2,1,2,4,,1,203v hybrid,2,3,2,1,2,2,1,1,1,1,1,1,2,1,1,1,1,2,2,3,2,2,4,1,3,3,4,30,2,3,1,,1,,6,2,4,3
1,4,3,4,4,1,3,1,3,1,3,3,3,4,1,1,1,1,3,3,3,4,1,4,3,4,3,4,2,3,3,1,2,1,2,2,2,2,2,2,1,1,1,1,2,3,3,3,3,3,1,3,1,2,4,,1,math 203,2,1,2,2,3,3,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,19,2,4,1,,1,,6,2,3,5
1,2,1,1,1,3,1,1,2,1,3,4,2,4,1,1,4,1,3,3,3,3,1,2,2,2,4,4,3,3,4,1,2,2,4,4,4,4,4,4,1,1,1,1,1,4,4,4,4,4,1,3,1,2,4,,1,,4,3,2,2,2,3,3,2,1,1,2,3,4,1,2,3,4,3,2,1,1,4,4,1,1,1,2,26,1,4,1,,2,mexico,8,2,4,1
1,1,1,1,2,2,1,2,1,3,3,4,3,4,1,2,3,2,3,3,4,3,1,3,3,3,3,3,4,3,3,3,1,1,2,2,3,2,3,3,1,1,1,3,1,3,3,3,3,3,1,3,1,3,4,,1,Math203,2,3,2,3,2,3,2,2,1,1,2,3,4,2,2,2,2,3,3,3,3,3,3,1,1,1,3,22,1,1,3,Vietamese,1,,7,2,1,9
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,4,4,4,3,1,1,1,3,3,3,4,2,3,1,3,1,1,3,2,4,3,1,2,3,2,4,3,4,3,2,2,1,2,4,3,4,3,4,4,1,1,1,1,1,4,4,4,4,3,1,4,1,4,3,,1,MATH-1-30834-S17,1,1,3,1,3,4,3,1,1,2,2,2,2,2,2,2,2,2,1,1,3,2,2,3,2,2,1,18,2,1,1,,1,,5,2,5,4
1,3,2,2,2,1,4,1,1,1,2,2,1,3,1,2,1,3,1,1,2,2,1,2,4,2,3,3,1,3,3,2,1,2,3,2,3,3,2,3,1,1,1,3,2,4,4,4,4,4,1,3,1,3,7,Mixed race: Hispanic/Asian,1,MATH 1: Pre-Calculus,1,1,2,2,2,4,2,1,1,1,2,3,3,2,2,2,2,2,2,1,1,1,2,1,2,1,3,18,2,7,1,,1,,6,2,5,6
1,3,3,3,3,1,2,1,2,2,2,2,1,4,1,1,2,1,2,3,3,2,1,4,2,3,3,4,2,3,3,3,3,3,4,4,4,4,4,4,1,1,1,1,1,4,4,4,4,4,1,3,1,3,6,,1,,1,1,2,1,4,2,1,1,1,1,2,2,2,1,2,2,2,3,2,1,1,2,4,1,1,1,2,21,2,6,3,Arabic,1,,7,2,5,1
1,4,4,4,4,1,4,4,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,1,1,1,1,1,1,4,4,,,,,,,,,,,,,4,,4,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3,3,3,1,1,1,1,1,4,3,4,1,4,1,2,4,2,2,3,1,4,1,2,4,3,4,4,4,3,3,1,1,3,4,4,4,4,4,4,1,1,1,1,3,4,4,4,4,4,1,4,1,3,3,,1,,1,1,2,2,3,3,1,1,1,1,2,3,3,1,1,1,1,1,1,3,4,4,4,1,1,1,3,27,2,4,1,,2,mexico,6,2,5,1
1,2,2,2,2,1,1,1,3,1,4,4,4,4,1,1,4,1,4,4,3,4,1,4,4,4,4,4,4,3,3,4,2,3,4,4,4,4,4,4,1,1,1,1,1,4,4,4,4,4,1,4,1,4,2,,2,,1,1,4,1,4,4,4,1,1,1,2,3,3,1,1,1,1,4,4,4,4,4,4,1,3,2,4,,2,3,1,,1,,6,2,1,4
1,1,1,1,1,3,2,1,2,2,3,4,4,4,1,1,4,1,4,4,4,4,1,4,4,4,4,4,4,3,4,2,4,4,3,3,3,3,3,3,1,1,1,2,1,4,4,4,4,4,1,2,1,2,4,,1,Math 203,3,4,1,2,1,2,2,4,4,1,2,3,3,2,2,2,2,2,2,2,2,3,3,1,2,1,2,19,2,1,1,,1,,6,2,4,4
1,3,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,1,1,1,3,1,4,4,4,4,4,1,4,1,4,4,,2,Math 201,1,1,4,1,4,4,3,3,3,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,29,2,4,1,,2,Mexico,6,2,2,9
1,2,2,2,2,1,1,2,4,3,4,2,4,4,4,1,1,1,4,4,4,4,1,4,2,4,2,4,4,3,3,2,1,3,1,1,4,3,3,3,1,1,1,1,1,4,4,4,4,4,1,3,1,4,4,,1,Intermediate Algebra ,2,1,3,1,3,3,1,1,1,1,2,3,3,2,2,2,2,4,4,4,4,4,4,1,4,4,4,25,2,3,1,,1,,7,2,1,6
1,2,2,2,2,3,1,1,2,1,2,4,4,2,1,2,4,2,2,2,2,1,1,1,4,1,4,1,1,2,3,1,1,2,1,1,3,1,2,2,4,1,1,4,1,4,4,4,4,4,1,4,1,4,4,,1,math203,2,1,3,2,2,1,1,1,1,1,2,2,3,1,1,1,1,1,1,1,4,2,1,4,4,2,3,23,2,6,1,,1,,6,2,4,9
1,2,2,2,3,2,1,1,2,2,3,3,1,4,1,1,3,2,4,4,2,4,1,3,2,3,4,4,1,3,3,2,2,2,3,3,3,3,3,3,1,1,1,3,1,4,4,,4,4,2,3,2,4,6,,2,Math 565 3703,2,2,2,2,3,4,2,3,2,1,4,3,4,2,2,2,2,3,3,2,2,4,4,1,2,2,2,24,2,4,2,,1,,8,3,4,1
1,2,2,3,3,4,4,1,2,3,4,4,1,3,1,4,4,1,4,4,4,4,1,,3,3,4,3,4,2,2,4,3,3,3,3,3,3,3,3,3,1,1,3,1,4,4,4,4,4,2,3,1,3,7,Russian/Jewish,2,Math 565 F2017,3,3,3,3,2,3,2,2,1,1,1,2,2,1,1,2,2,4,1,2,2,4,3,1,1,1,4,24,2,6,3,Russian ,2,Isreal ,7,,3,5
1,4,4,4,4,2,4,2,2,3,3,4,1,3,1,2,3,3,2,2,2,2,1,2,3,2,3,2,1,2,1,4,2,3,4,4,4,4,4,4,1,1,1,1,1,4,4,4,4,4,2,4,1,3,6,,1,MATH 3000:  History of Mathematics; MATH 3700:  Discrete Mathematics,1,1,3,1,3,4,3,2,1,2,3,3,3,2,2,2,2,2,2,1,1,2,2,2,1,1,3,18,2,4,1,,1,,6,3,5,8
